tile,id,centroid,area_m2,min_veg_distance_m,risk_score,zone_1a_veg_density,zone_1b_veg_density,zone_2_veg_density,overlay_image
tile_000000_000000,0,"(537, 527)",162.2,999.0,1.0,0.0,0.0,0.0,overlay/tile_000000_000000.png
tile_000000_000000,1,"(229, 504)",286.8,999.0,1.0,0.0,0.0,0.0,overlay/tile_000000_000000.png
tile_000000_000576,0,"(490, 535)",185.1,12.64,1.8,0.0,0.0,0.022,overlay/tile_000000_000576.png
tile_000000_000576,1,"(157, 532)",213.4,16.24,1.5,0.0,0.0,0.023,overlay/tile_000000_000576.png
tile_000000_006912,0,"(112, 231)",55.7,3.1,3.9,0.0,0.07,0.144,overlay/tile_000000_006912.png
tile_000576_000000,0,"(57, 604)",16.3,16.96,1.7,0.0,0.0,0.171,overlay/tile_000576_000000.png
tile_000576_000000,1,"(560, 554)",97.5,13.48,2.0,0.0,0.0,0.361,overlay/tile_000576_000000.png
tile_000576_000000,2,"(301, 557)",120.2,10.62,2.3,0.0,0.0,0.433,overlay/tile_000576_000000.png
tile_000576_000576,0,"(615, 557)",18.6,14.98,2.0,0.0,0.0,0.299,overlay/tile_000576_000576.png
tile_000576_000576,1,"(58, 554)",72.0,13.86,2.1,0.0,0.0,0.373,overlay/tile_000576_000576.png
tile_000576_000576,2,"(271, 539)",92.0,11.45,2.6,0.0,0.0,0.568,overlay/tile_000576_000576.png
tile_000576_001152,0,"(526, 571)",90.2,12.85,2.3,0.0,0.0,0.353,overlay/tile_000576_001152.png
tile_000576_001152,1,"(32, 537)",29.5,12.92,2.2,0.0,0.0,0.349,overlay/tile_000576_001152.png
tile_000576_001728,0,"(590, 580)",42.2,13.81,1.8,0.0,0.0,0.067,overlay/tile_000576_001728.png
tile_000576_001728,1,"(266, 550)",252.0,9.2,2.3,0.0,0.003,0.182,overlay/tile_000576_001728.png
tile_000576_002304,0,"(178, 584)",142.0,2.88,4.1,0.0,0.007,0.297,overlay/tile_000576_002304.png
tile_000576_002304,1,"(499, 577)",75.2,0.4,5.4,0.023,0.007,0.252,overlay/tile_000576_002304.png
tile_000576_002880,0,"(150, 594)",57.7,9.79,2.8,0.0,0.0,0.609,overlay/tile_000576_002880.png
tile_000576_002880,1,"(570, 593)",38.8,11.92,2.5,0.0,0.0,0.521,overlay/tile_000576_002880.png
tile_000576_002880,2,"(371, 575)",88.0,8.84,3.1,0.0,0.02,0.78,overlay/tile_000576_002880.png
tile_000576_003456,0,"(56, 601)",30.8,13.49,2.2,0.0,0.0,0.336,overlay/tile_000576_003456.png
tile_000576_003456,1,"(423, 584)",174.2,5.83,3.9,0.0,0.074,0.711,overlay/tile_000576_003456.png
tile_001152_000000,0,"(550, 58)",60.2,999.0,1.0,0.0,0.0,0.0,overlay/tile_001152_000000.png
tile_001152_000000,1,"(266, 130)",179.6,999.0,1.0,0.0,0.0,0.0,overlay/tile_001152_000000.png
tile_001152_000000,2,"(47, 124)",68.9,999.0,1.0,0.0,0.0,0.0,overlay/tile_001152_000000.png
tile_001152_000576,0,"(539, 617)",22.7,999.0,1.0,0.0,0.0,0.0,overlay/tile_001152_000576.png
tile_001152_000576,1,"(268, 68)",95.8,999.0,1.0,0.0,0.0,0.0,overlay/tile_001152_000576.png
tile_001152_000576,2,"(63, 43)",38.8,999.0,1.0,0.0,0.0,0.0,overlay/tile_001152_000576.png
tile_001152_001152,0,"(526, 75)",91.5,999.0,1.0,0.0,0.0,0.0,overlay/tile_001152_001152.png
tile_001152_001152,1,"(31, 43)",21.2,999.0,1.0,0.0,0.0,0.0,overlay/tile_001152_001152.png
tile_001152_001728,0,"(531, 394)",88.1,2.32,3.9,0.0,0.045,0.023,overlay/tile_001152_001728.png
tile_001152_001728,1,"(362, 88)",341.5,0.18,5.3,0.058,0.084,0.0,overlay/tile_001152_001728.png
tile_001152_002304,0,"(514, 93)",116.4,4.21,3.4,0.0,0.037,0.005,overlay/tile_001152_002304.png
tile_001152_002304,1,"(250, 292)",664.6,1.5,4.0,0.0,0.029,0.0,overlay/tile_001152_002304.png
tile_001152_002880,0,"(584, 432)",45.2,999.0,1.0,0.0,0.0,0.0,overlay/tile_001152_002880.png
tile_001152_002880,1,"(187, 452)",228.1,999.0,1.0,0.0,0.0,0.0,overlay/tile_001152_002880.png
tile_001152_002880,2,"(344, 95)",412.5,999.0,1.0,0.0,0.0,0.0,overlay/tile_001152_002880.png
tile_001152_004608,0,"(199, 514)",238.6,19.58,1.6,0.0,0.0,0.093,overlay/tile_001152_004608.png
tile_001152_004608,1,"(483, 469)",236.5,11.16,2.0,0.0,0.0,0.1,overlay/tile_001152_004608.png
tile_001152_005184,0,"(525, 354)",177.6,12.14,1.9,0.0,0.0,0.095,overlay/tile_001152_005184.png
tile_001152_005184,1,"(212, 418)",277.9,7.81,2.6,0.0,0.024,0.127,overlay/tile_001152_005184.png
tile_001152_005760,0,"(147, 590)",28.8,31.52,1.0,0.0,0.0,0.0,overlay/tile_001152_005760.png
tile_001152_005760,1,"(207, 377)",303.0,12.25,1.8,0.0,0.0,0.024,overlay/tile_001152_005760.png
tile_001152_005760,2,"(530, 336)",249.5,10.61,2.0,0.0,0.0,0.015,overlay/tile_001152_005760.png
tile_001152_006336,0,"(542, 406)",199.8,11.79,1.9,0.0,0.0,0.035,overlay/tile_001152_006336.png
tile_001152_006336,1,"(31, 322)",72.8,18.52,1.4,0.0,0.0,0.014,overlay/tile_001152_006336.png
